618600.0,551446.0,14
582015.0,546191.0,2
604737.0,574591.0,14
627968.0,574625.0,14
603145.0,574795.0,14
671919.0,571761.0,14
627912.0,593892.0,14
591851.0,569051.0,2
601444.0,572693.0,14
661430.0,603567.0,14
562704.0,570596.0,2
605107.0,563429.0,14
568824.0,570203.0,2
560237.0,500154.0,2
638559.0,558807.0,14
631297.0,578351.0,14
605284.0,556134.0,14
603849.0,572396.0,14
598634.0,619900.0,2
604157.0,574191.0,14
620438.0,511694.0,14
600202.0,622079.0,2
515612.0,540643.0,2
593490.0,623110.0,2
607084.0,595500.0,14
583728.0,563146.0,2
616044.0,533807.0,14
624452.0,584622.0,14
604438.0,574666.0,14
625709.0,660145.0,14
601376.0,579831.0,2
612799.0,537497.0,14
575440.0,568511.0,2
605927.0,572533.0,14
647354.0,579190.0,14
680357.0,620811.0,14
604294.0,574368.0,14
611508.0,503220.0,14
603789.0,574474.0,14
551740.0,588768.0,2
569197.0,559307.0,2
606809.0,572101.0,14
588597.0,622592.0,2
613840.0,534167.0,14
601339.0,571609.0,14
593398.0,559764.0,2
593166.0,622725.0,2
712648.0,607541.0,14
660327.0,585901.0,14
604001.0,573587.0,14
538571.0,654649.0,2
586097.0,567445.0,2
599123.0,616977.0,2
617717.0,613939.0,14
618869.0,577243.0,14
636628.0,533309.0,14
604352.0,573425.0,14
596891.0,579476.0,2
604415.0,571400.0,14
593317.0,534085.0,14
657985.0,453405.0,17
601900.0,569391.0,14
639431.0,588155.0,14
568570.0,579335.0,2
667639.0,571164.0,14
596796.0,529933.0,14
606111.0,617846.0,2
571334.0,594145.0,2
605100.0,573307.0,14
585195.0,555011.0,2
651740.0,589474.0,14
589112.0,536573.0,2
582057.0,543124.0,2
577242.0,574073.0,2
631182.0,565466.0,14
695646.0,652231.0,14
567428.0,580005.0,2
634967.0,579020.0,14
614615.0,574437.0,14
594084.0,629464.0,2
601530.0,577183.0,14
603055.0,589818.0,2
616561.0,619007.0,14
611581.0,572630.0,14
579712.0,568354.0,2
602887.0,595245.0,2
605913.0,579526.0,14
610263.0,574422.0,14
624369.0,532153.0,14
