853554.0,158012.0,5
878170.0,123364.0,5
866987.0,154415.0,5
846284.0,113820.0,5
856924.0,169071.0,5
851568.0,114049.0,5
868736.0,179354.0,5
800304.0,163436.0,5
823740.0,169808.0,5
883929.0,121705.0,5
851010.0,157593.0,5
850533.0,160136.0,5
913298.0,162009.0,5
923120.0,170161.0,5
835702.0,176502.0,5
855852.0,134834.0,5
924289.0,171369.0,5
836739.0,162321.0,5
854463.0,159977.0,5
848135.0,130674.0,5
786528.0,104976.0,5
834036.0,144156.0,5
846720.0,162060.0,5
849003.0,115373.0,5
856753.0,145184.0,5
839757.0,190518.0,5
865113.0,161302.0,5
818668.0,120458.0,5
889142.0,154467.0,5
850787.0,125678.0,5
859298.0,139834.0,5
829216.0,121494.0,5
851919.0,127963.0,5
841353.0,125628.0,5
855969.0,193497.0,5
852104.0,134678.0,5
850945.0,161669.0,5
885764.0,151791.0,5
814553.0,164190.0,5
864211.0,216526.0,5
791199.0,164843.0,5
843905.0,219401.0,5
838146.0,159541.0,5
349296.0,557688.0,8
321312.0,574721.0,8
410917.0,614521.0,8
283570.0,563726.0,8
317331.0,556086.0,8
335792.0,541310.0,8
366794.0,582584.0,8
339981.0,565418.0,8
328438.0,532686.0,8
339115.0,566863.0,8
333299.0,597586.0,8
366934.0,581294.0,8
337002.0,589527.0,8
327738.0,559624.0,8
297110.0,556485.0,8
413894.0,564459.0,8
340545.0,568654.0,8
318065.0,581616.0,8
367751.0,578289.0,8
331667.0,570387.0,8
339993.0,544064.0,8
352220.0,602793.0,8
333934.0,537464.0,8
303637.0,570253.0,8
353145.0,580916.0,8
325118.0,556212.0,8
373894.0,555347.0,8
357813.0,572855.0,8
304157.0,566007.0,8
331175.0,551842.0,8
322209.0,547247.0,8
375619.0,553791.0,8
288068.0,561932.0,8
284031.0,566654.0,8
342963.0,582232.0,8
328331.0,541094.0,8
357737.0,597104.0,8
392534.0,593343.0,8
343376.0,575709.0,8
361370.0,552483.0,8
368617.0,554066.0,8
331795.0,529654.0,8
344237.0,573700.0,8
328657.0,564864.0,8
333669.0,542228.0,8
320628.0,564596.0,8
316642.0,553340.0,8
340712.0,563178.0,8
297022.0,574097.0,8
319927.0,524637.0,8
359772.0,568428.0,8
341721.0,576427.0,8
386373.0,606623.0,8
338588.0,543875.0,8
341578.0,558672.0,8
330482.0,571217.0,8
225786.0,529417.0,10
365567.0,547606.0,8
320827.0,519618.0,8
286990.0,529505.0,8
411796.0,581307.0,8
344239.0,530765.0,8
321309.0,569996.0,8
363304.0,553764.0,8
304556.0,568584.0,8
313649.0,523765.0,8
351459.0,565704.0,8
412767.0,593558.0,8
283474.0,532727.0,8
366478.0,594677.0,8
331616.0,565089.0,8
331366.0,567311.0,8
281979.0,518199.0,8
338474.0,564151.0,8
318681.0,528806.0,8
310041.0,533285.0,8
330767.0,552963.0,8
312558.0,520650.0,8
315850.0,573154.0,8
341925.0,569393.0,8
335999.0,549795.0,8
332586.0,566187.0,8
340970.0,564831.0,8
352424.0,557574.0,8
279008.0,521035.0,8
327973.0,534972.0,8
385091.0,599401.0,8
332884.0,533990.0,8
289002.0,520678.0,8
324516.0,522674.0,8
364844.0,571623.0,8
275524.0,559548.0,8
308966.0,523409.0,8
316313.0,570785.0,8
341446.0,538787.0,8
347522.0,587567.0,8
336336.0,563145.0,8
321216.0,569834.0,8
341016.0,545280.0,8
324952.0,565867.0,8
353583.0,554147.0,8
292636.0,520371.0,8
337173.0,557853.0,8
333378.0,557892.0,8
344437.0,529492.0,8
367641.0,556309.0,8
355924.0,577596.0,8
292932.0,558293.0,8
306346.0,523584.0,8
341966.0,586266.0,8
326251.0,549298.0,8
335201.0,585318.0,8
351564.0,573155.0,8
322365.0,530808.0,8
221233.0,538472.0,10
338084.0,560295.0,8
345123.0,577788.0,8
409616.0,575024.0,8
365058.0,545456.0,8
344096.0,575522.0,8
182618.0,346663.0,10
186536.0,330019.0,10
174057.0,358906.0,10
215243.0,289985.0,10
170688.0,343596.0,10
165689.0,356983.0,10
168443.0,367928.0,10
165158.0,343946.0,10
175781.0,341039.0,10
233480.0,289069.0,10
189029.0,366740.0,10
192775.0,350028.0,10
134695.0,350397.0,10
198908.0,372797.0,10
186380.0,363938.0,10
224225.0,376975.0,10
178869.0,370161.0,10
164354.0,347671.0,10
145867.0,363616.0,10
164915.0,350360.0,10
174064.0,357989.0,10
179609.0,408365.0,10
176506.0,351827.0,10
172879.0,347028.0,10
146070.0,316860.0,10
152957.0,321354.0,10
162040.0,316797.0,10
140612.0,350010.0,10
146072.0,288800.0,10
169293.0,348686.0,10
117585.0,391892.0,10
163981.0,344090.0,10
141113.0,351050.0,10
140876.0,334435.0,10
159496.0,331641.0,10
167262.0,399527.0,10
185561.0,342784.0,10
157394.0,346500.0,10
129664.0,341196.0,10
173188.0,355248.0,10
185696.0,338006.0,10
102221.0,374657.0,10
164875.0,349007.0,10
159120.0,340829.0,10
179811.0,342089.0,10
186503.0,369651.0,10
200251.0,306215.0,10
165657.0,338722.0,10
213022.0,338238.0,10
175586.0,365049.0,10
171074.0,293610.0,10
165886.0,348709.0,10
186082.0,330058.0,10
142899.0,329415.0,10
187324.0,377187.0,10
158550.0,354818.0,10
174672.0,345849.0,10
187854.0,354777.0,10
176490.0,344679.0,10
81648.0,360080.0,10
153607.0,379395.0,10
105444.0,361358.0,10
177579.0,319865.0,10
198892.0,322470.0,10
166654.0,350678.0,10
189102.0,333074.0,10
144306.0,328086.0,10
168886.0,353913.0,10
130805.0,354417.0,10
176433.0,350561.0,10
142252.0,329183.0,10
129453.0,321221.0,10
144705.0,375936.0,10
189499.0,356601.0,10
183516.0,374212.0,10
149269.0,341445.0,10
174438.0,319075.0,10
107124.0,325984.0,10
159302.0,337993.0,10
140101.0,341028.0,10
168149.0,345638.0,10
150009.0,371014.0,10
151164.0,332239.0,10
168067.0,340249.0,10
170102.0,323164.0,10
124132.0,340448.0,10
149863.0,284721.0,10
169228.0,364545.0,10
183610.0,321788.0,10
159472.0,372246.0,10
166973.0,334724.0,10
161448.0,373412.0,10
125715.0,302114.0,10
167653.0,352074.0,10
125902.0,318850.0,10
171986.0,429306.0,10
157181.0,346842.0,10
188909.0,341194.0,10
117874.0,389929.0,10
98533.0,355691.0,10
122986.0,334382.0,10
168284.0,309036.0,10
160922.0,347681.0,10
147911.0,328024.0,10
177858.0,352255.0,10
113068.0,317574.0,10
171277.0,361020.0,10
190725.0,336160.0,10
169994.0,409806.0,10
172662.0,388185.0,10
160206.0,303063.0,10
155690.0,368375.0,10
179326.0,321160.0,10
155508.0,372355.0,10
166799.0,318482.0,10
179483.0,359645.0,10
213951.0,352868.0,10
214966.0,358837.0,10
219779.0,330969.0,10
169876.0,340860.0,10
613682.0,399434.0,7
629247.0,364078.0,7
609532.0,388425.0,7
629369.0,398359.0,7
607905.0,403460.0,7
608711.0,373665.0,7
623498.0,399288.0,7
574989.0,407228.0,7
687717.0,379483.0,7
620240.0,397022.0,7
559877.0,401053.0,7
617755.0,401065.0,7
693265.0,388552.0,7
559933.0,403956.0,7
595215.0,391491.0,7
617493.0,379303.0,7
601644.0,436831.0,7
617118.0,374098.0,7
616468.0,394118.0,7
630384.0,376295.0,7
637332.0,414017.0,7
650054.0,432740.0,7
595063.0,328609.0,7
608309.0,377530.0,7
658219.0,436184.0,7
632390.0,363198.0,7
575116.0,345564.0,7
625784.0,441883.0,7
618893.0,419740.0,7
623248.0,399928.0,7
609219.0,362804.0,7
537211.0,376777.0,9
613037.0,419086.0,7
617444.0,397675.0,7
592620.0,446156.0,7
631633.0,337973.0,7
629789.0,426313.0,7
608687.0,374928.0,7
680646.0,375662.0,7
591831.0,438997.0,7
550086.0,442382.0,7
617178.0,414525.0,7
599766.0,409755.0,7
584077.0,398498.0,7
626700.0,401688.0,7
611954.0,360938.0,7
613536.0,395801.0,7
576488.0,397913.0,7
610026.0,444858.0,7
629725.0,405117.0,7
638823.0,411764.0,7
617764.0,397102.0,7
610698.0,396326.0,7
642607.0,374702.0,7
608923.0,385575.0,7
619339.0,401624.0,7
619295.0,397643.0,7
615934.0,426539.0,7
673514.0,390760.0,7
657120.0,386782.0,7
675858.0,410545.0,7
626586.0,415166.0,7
638783.0,399478.0,7
578113.0,395458.0,7
622557.0,361134.0,7
666135.0,430421.0,7
634383.0,422065.0,7
613351.0,407952.0,7
623989.0,368662.0,7
687638.0,439257.0,7
619318.0,361696.0,7
588432.0,446279.0,7
592924.0,393730.0,7
615325.0,383841.0,7
620818.0,396967.0,7
660333.0,393215.0,7
618391.0,348381.0,7
565829.0,395454.0,7
620610.0,395343.0,7
617319.0,374666.0,7
630205.0,338054.0,7
618349.0,397614.0,7
630706.0,388370.0,7
621537.0,390372.0,7
618406.0,404239.0,7
700340.0,335010.0,5
608182.0,416637.0,7
620939.0,385731.0,7
626371.0,349696.0,7
617954.0,395504.0,7
621241.0,368090.0,7
581240.0,362971.0,7
617447.0,366176.0,7
685785.0,409913.0,7
668879.0,388617.0,7
608601.0,418450.0,7
577773.0,434308.0,7
620955.0,389692.0,7
571692.0,449353.0,7
658735.0,399039.0,7
618869.0,398187.0,7
639507.0,438534.0,7
594112.0,399331.0,7
610199.0,394579.0,7
621560.0,397789.0,7
608195.0,447380.0,7
650120.0,324477.0,7
571043.0,347389.0,7
659191.0,459637.0,7
629978.0,400626.0,7
630067.0,372798.0,7
600007.0,377908.0,7
639613.0,388524.0,7
669409.0,415893.0,7
629000.0,417990.0,7
605407.0,427914.0,7
610722.0,418243.0,7
615649.0,429323.0,7
219686.0,859997.0,2
298214.0,820903.0,2
286769.0,862152.0,2
276635.0,875623.0,2
230399.0,842538.0,2
209922.0,850026.0,2
300726.0,862728.0,2
222727.0,770963.0,2
291561.0,845450.0,2
221122.0,832810.0,2
194258.0,914691.0,2
264627.0,808661.0,2
225916.0,843329.0,2
240221.0,843932.0,2
285258.0,848668.0,2
237120.0,856814.0,2
234604.0,822462.0,2
235901.0,856563.0,2
207217.0,878249.0,2
189752.0,865463.0,2
188480.0,870646.0,2
305915.0,854818.0,2
257926.0,936947.0,2
273165.0,852766.0,2
256487.0,868899.0,2
268289.0,878265.0,2
295375.0,861990.0,2
298979.0,774144.0,2
249857.0,844975.0,2
252586.0,806474.0,2
283017.0,850861.0,2
266980.0,825990.0,2
294326.0,807584.0,2
299821.0,866288.0,2
240308.0,844341.0,2
220620.0,819091.0,2
268926.0,813783.0,2
240171.0,843940.0,2
191257.0,802651.0,2
264798.0,767716.0,2
232246.0,844226.0,2
237757.0,834092.0,2
243331.0,844022.0,2
229857.0,843917.0,2
224083.0,852922.0,2
309399.0,838744.0,2
256073.0,917590.0,2
241687.0,844256.0,2
282603.0,846165.0,2
228032.0,893055.0,2
236274.0,861302.0,2
261819.0,863523.0,2
200005.0,825237.0,2
310591.0,841778.0,2
236495.0,861569.0,2
256889.0,880721.0,2
222445.0,891438.0,2
236207.0,886769.0,2
241545.0,838673.0,2
266111.0,813259.0,2
219316.0,898830.0,2
251866.0,864044.0,2
220884.0,916718.0,2
288954.0,846991.0,2
238084.0,844799.0,2
299772.0,828655.0,2
241633.0,846949.0,2
232331.0,872896.0,2
264293.0,890923.0,2
224288.0,931476.0,2
297183.0,841456.0,2
308616.0,811021.0,2
289719.0,866638.0,2
240645.0,855514.0,2
229567.0,855332.0,2
244618.0,845420.0,2
213775.0,841758.0,2
267478.0,894783.0,2
236987.0,881080.0,2
181803.0,799487.0,2
222019.0,839774.0,2
238328.0,770068.0,2
238714.0,858826.0,2
134134.0,842630.0,2
221126.0,837878.0,2
264565.0,859237.0,2
198583.0,860431.0,2
215976.0,836025.0,2
292194.0,906490.0,2
243951.0,865415.0,2
245740.0,814541.0,2
317675.0,838127.0,2
221706.0,875060.0,2
236740.0,853169.0,2
298800.0,824277.0,2
247484.0,846372.0,2
288675.0,919879.0,2
240028.0,849354.0,2
212009.0,864463.0,2
246857.0,852483.0,2
241475.0,850889.0,2
257134.0,845851.0,2
187314.0,815820.0,2
329428.0,66056.0,3
253129.0,154296.0,3
319838.0,170383.0,3
376613.0,159699.0,3
338717.0,181582.0,3
304283.0,183656.0,3
314519.0,146787.0,3
321775.0,164846.0,3
294832.0,124284.0,3
295537.0,91032.0,3
383044.0,180418.0,3
316263.0,163806.0,3
277860.0,111893.0,3
333789.0,151168.0,3
321822.0,187102.0,3
383052.0,89061.0,3
300672.0,175844.0,3
319208.0,164182.0,3
332284.0,194186.0,3
344482.0,215846.0,3
330533.0,214555.0,3
292193.0,125417.0,3
234837.0,151054.0,3
347050.0,150472.0,3
347406.0,155708.0,3
318738.0,182134.0,3
311819.0,140674.0,3
332032.0,157725.0,3
301983.0,173386.0,3
315830.0,102777.0,3
345976.0,148333.0,3
320210.0,191459.0,3
264427.0,188193.0,3
320718.0,158610.0,3
345234.0,188822.0,3
315963.0,174031.0,3
334812.0,137431.0,3
347492.0,153416.0,3
274321.0,219665.0,3
335476.0,183897.0,3
366146.0,196571.0,3
350480.0,214608.0,3
328851.0,147002.0,3
271123.0,163465.0,3
332307.0,189590.0,3
380281.0,205779.0,3
348191.0,165419.0,3
305292.0,175260.0,3
358562.0,112650.0,3
355499.0,224982.0,3
246753.0,175170.0,3
371685.0,151612.0,3
239495.0,163949.0,3
260930.0,184935.0,3
307616.0,207295.0,3
372883.0,222824.0,3
318707.0,160697.0,3
270233.0,195701.0,3
433100.0,134861.0,3
311433.0,134432.0,3
315146.0,160782.0,3
311163.0,166821.0,3
383894.0,179880.0,3
341137.0,78287.0,3
317771.0,154916.0,3
342066.0,119083.0,3
281732.0,221764.0,3
321262.0,178491.0,3
247892.0,115217.0,3
333942.0,143344.0,3
290958.0,168323.0,3
297731.0,175876.0,3
280274.0,182662.0,3
270201.0,236813.0,3
446538.0,180119.0,3
258201.0,153095.0,3
353951.0,133923.0,3
367079.0,183232.0,3
363932.0,228249.0,3
323905.0,168029.0,3
381617.0,157000.0,3
415495.0,116126.0,3
271424.0,251323.0,3
327734.0,163585.0,3
346079.0,220993.0,3
276741.0,143844.0,3
310386.0,171068.0,3
270404.0,183080.0,3
324966.0,170021.0,3
306421.0,145493.0,3
382419.0,110392.0,3
318192.0,170844.0,3
320821.0,165455.0,3
329029.0,204399.0,3
311065.0,219934.0,3
369490.0,164369.0,3
282957.0,179982.0,3
327927.0,168535.0,3
327022.0,161396.0,3
248427.0,146381.0,3
306042.0,66361.0,3
248779.0,111087.0,3
313783.0,177198.0,3
296164.0,96874.0,3
290700.0,196285.0,3
328423.0,161604.0,3
333883.0,276840.0,3
